,entity_label,entity_text
0,PERSON,Blake Farmer
0,PERSON,Blake Farmer
0,PERSON,Louisa
0,PERSON,Blake Farmer
0,PERSON,Erica Calhoun
0,PERSON,Blake Farmer
0,PERSON,Louisa
0,PERSON,Blake Farmer
0,EVENT,COVID-19
0,PERSON,Cub Scout
0,ORG,Pfizer
0,PERSON,James Hildreth
0,PERSON,Louisa
0,ORG,Pfizer
0,PERSON,Louisa
0,PERSON,Lou
0,PERSON,Lou
0,ORG,Moderna
0,PERSON,Blake Farmer
0,PERSON,Moriah Farmer
0,PERSON,Louisa
0,PERSON,Louisa
0,EVENT,COVID-19
0,PERSON,Erica Calhoun
0,PERSON,Blake Farmer
0,PERSON,Moriah Farmer
0,PERSON,Louisa
0,PERSON,Louisa
0,EVENT,COVID-19
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Rochelle Walensky
0,PERSON,Lou
0,PERSON,Jennifer Ludden
0,EVENT,COVID-19
0,PERSON,Lynne Sladky
0,EVENT,COVID-19
0,PERSON,Brianne Armstrong
0,PERSON,Armstrong
0,PERSON,Flightaware
0,PERSON,Rochelle Walensky
0,PERSON,Jennifer Ludden
0,EVENT,COVID-19
0,PERSON,Lynne Sladky
0,EVENT,COVID-19
0,PERSON,Brianne Armstrong
0,PERSON,Armstrong
0,PERSON,Flightaware
0,PERSON,Rochelle Walensky
0,PERSON,Jonathan Franklin
0,PERSON,Ed Jones
0,PERSON,Getty Images
0,EVENT,COVID-19
0,PERSON,Amesh Adalja
0,PERSON,Francis Collins
0,PERSON,Joe Hernandez
0,PERSON,Ethan Miller
0,PERSON,Getty Images
0,PERSON,Allen Sills
0,PERSON,Mike Garafolo
0,PERSON,Zach Binney
0,PERSON,Matthew S. Schwartz
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Sarah Silbiger
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Francis Collins
0,PERSON,Bret Baier
0,EVENT,COVID-19
0,PERSON,Collins
0,PERSON,Donald Trump
0,EVENT,COVID-19
0,PERSON,Collins
0,PERSON,Collins
0,PERSON,GlaxoSmithKline
0,PERSON,Vir Biotechnology
0,PERSON,Collins
0,PERSON,Collins
0,ORG,Pfizer
0,PERSON,Collins
0,PERSON,Anthony Fauci
0,PERSON,Matthew S. Schwartz
0,PERSON,Lloyd Austin
0,PERSON,Alex Brandon
0,PERSON,Lloyd Austin
0,PERSON,John Kirby
0,PERSON,Kirby
0,PERSON,Kirby
0,PERSON,Scott Neuman
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Moderna
0,ORG,Pfizer
0,PERSON,Mikael Dolsten
0,PERSON,Vanessa Romo
0,PERSON,Scott Hensley
0,PERSON,McKesson
0,PERSON,McKesson
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Moderna
0,PERSON,Mathai Mammen
0,ORG,Pfizer
0,PERSON,Jonathan Franklin
0,PERSON,Haven Daley/AP
0,PERSON,Susan Philip
0,PERSON,Gavin Newsom
0,PERSON,Mark Ghaly
0,PERSON,Scott Neuman
0,PERSON,Getty Images
0,PERSON,Saxony
0,PERSON,Dresden Offlinevernetzung
0,PERSON,Michael Kretschmer
0,PERSON,Saxony
0,PERSON,Süddeutsche Zeitung
0,PERSON,Bill Chappell
0,PERSON,Christopher Furlong/Getty Images
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Tedros
0,PERSON,Tedros
0,PERSON,Tedros
0,PERSON,Tedros
0,PERSON,Bill Chappell
0,PERSON,Mario Tama/Getty Images
0,PERSON,Helen Chu
0,PERSON,Chu
0,PERSON,Michael Osterholm
0,EVENT,COVID-19
0,PERSON,Chu
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Chu
0,PERSON,Osterholm
0,PERSON,Chu
0,EVENT,COVID-19
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Chu
0,PERSON,Chu
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Jonathan Franklin
0,PERSON,Martha Pollack
0,EVENT,COVID-19
0,PERSON,Cornell
0,PERSON,Alert Level
0,PERSON,Pollack
0,PERSON,Joel Malina
0,PERSON,Bill Chappell
0,EVENT,COVID-19
0,PERSON,Mario Tama/Getty Images
0,EVENT,COVID-19
0,PERSON,Rochelle Walensky
0,PERSON,Rachel Treisman
0,PERSON,Jonathan Franklin
0,PERSON,John Minchillo
0,EVENT,COVID-19
0,PERSON,Sarah Kemble
0,PERSON,Elizabeth Char
0,PERSON,Kathy Hochul
0,PERSON,Bill de Blasio
0,PERSON,Hochul
0,PERSON,Hochul
0,PERSON,Hochul
0,PERSON,Hochul
0,PERSON,Tim Walz
0,PERSON,Bill de Blasio
0,PERSON,Hochul
0,PERSON,Jan Malcolm
0,PERSON,Wynne Davis
0,ORG,Pfizer
0,PERSON,Jeff Kowalsky
0,PERSON,Getty Images
0,ORG,Pfizer
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Collins
0,PERSON,Collins
0,PERSON,Collins
0,PERSON,Jacob Kilgore
0,PERSON,Collins
0,PERSON,Kathryn Moffett
0,PERSON,Moffett
0,PERSON,Moffett
0,PERSON,Moffett
0,PERSON,Bill Chappell
0,PERSON,Jonathan Franklin
0,EVENT,COVID-19
0,PERSON,Gavin Newsom
0,PERSON,Grant Colfax
0,PERSON,Anthony Fauci
0,PERSON,Fauci
0,PERSON,Fauci
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Fauci
0,PERSON,Fauci
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Rochelle Walensky
0,ORG,Pfizer
0,ORG,Moderna
0,PERSON,Scott Neuman
0,PERSON,Maria Van Kerkhove
0,EVENT,COVID-19
0,PERSON,Getty Images
0,PERSON,Maria Van Kerkhove
0,EVENT,COVID-19
0,PERSON,Maria Van Kerkhove
0,PERSON,Van Kerkhove
0,PERSON,Van Kerkhove
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Michael Ryan
0,PERSON,Joe Hernandez
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Coffrini
0,PERSON,Getty Images
0,PERSON,Tedros Adhanom Ghebreyesus
0,EVENT,COVID-19
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Scott Neuman
0,PERSON,Joe Giddens
0,PERSON,Getty Images
0,PERSON,Margaret Harris
0,PERSON,Botswana
0,PERSON,Anthony Fauci
0,ORG,Pfizer
0,ORG,Moderna
0,PERSON,Rochelle Walensky
0,EVENT,COVID-19
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Emma Bowman
0,PERSON,Jaclyn Diaz
0,PERSON,Tambo
0,PERSON,Jerome Delay
0,PERSON,Tambo
0,EVENT,COVID-19
0,PERSON,Fumio Kishida
0,PERSON,Saad Omer
0,PERSON,Margaret Harris
0,PERSON,Nicole Errett
0,PERSON,Omer
0,PERSON,Biden
0,PERSON,Carolyn Kaster
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Anthony Fauci
0,EVENT,COVID-19
0,PERSON,Wynne Davis
0,PERSON,Hollie Adams/Getty Images
0,PERSON,Anthony Fauci
0,PERSON,Fauci
0,PERSON,Fauci
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Fauci
0,PERSON,Collins
0,PERSON,Fran Kritz
0,PERSON,Abraar Karan
0,EVENT,COVID-19
0,PERSON,Shira Doron
0,PERSON,Will Stone
0,PERSON,Karan
0,EVENT,COVID-19
0,PERSON,William Schaffner
0,PERSON,Waafa El-Sadr
0,PERSON,El-Sadr
0,PERSON,Fran Kritz
0,PERSON,Vanessa Romo
0,EVENT,COVID-19
0,EVENT,COVID-19
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Joe Raedle/Getty Images
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Bill de Blasio
0,PERSON,Kathy Hochul
0,PERSON,Gavin Newsom
0,PERSON,Hernan Morales
0,PERSON,Morales
0,PERSON,Joe Biden
0,EVENT,COVID-19
0,PERSON,Evan Vucci
0,PERSON,Robyn Beck
0,PERSON,Getty Images
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Coffrini
0,PERSON,Getty Images
0,EVENT,COVID-19
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Lynne Sladky
0,PERSON,Biden
0,PERSON,Susan Walsh
0,PERSON,Biden
0,EVENT,COVID-19
0,ORG,Pfizer
0,PERSON,Paxlovid
0,EVENT,COVID-19
0,PERSON,David Dee Delgado/
0,EVENT,COVID-19
0,PERSON,Marta Lavandier
0,PERSON,Greenwood Cemetery
0,EVENT,COVID-19
0,PERSON,Latinos
0,PERSON,Joe Biden
0,PERSON,Patrick Semansky
0,PERSON,Ed Jones
0,PERSON,Getty Images
0,ORG,Moderna
0,PERSON,Ethan Miller
0,PERSON,Getty Images
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Sarah Silbiger
0,PERSON,Francis Collins
0,PERSON,Scott Detrow
0,PERSON,Shane Wilson
0,PERSON,Wilson
0,PERSON,Scott Detrow
0,PERSON,Marisa Ingemi
0,PERSON,Francis Collins
0,PERSON,D.C. Collins'
0,PERSON,Sarah Silbiger
0,PERSON,Scott Simon
0,PERSON,Jesse Rincones
0,PERSON,Kena Betancur
0,PERSON,Getty Images
0,PERSON,Mary Louise Kelly
0,PERSON,Ashish Jha
0,PERSON,Samuel Corum
0,PERSON,Joshua Nyoni
0,EVENT,COVID-19
0,PERSON,Sean Granville-Ross
0,PERSON,Granville-Ross
0,PERSON,Granville-Ross
0,PERSON,Nyoni
0,EVENT,COVID-19
0,PERSON,Bill de Blasio
0,EVENT,COVID-19
0,PERSON,de Blasio
0,PERSON,de Blasio
0,PERSON,Dick Clark's
0,PERSON,Ryan Seacrest
0,PERSON,Jennifer Lopez
0,PERSON,Eric Adams
0,PERSON,Scott Hensley
0,PERSON,Joe Hernandez
0,EVENT,COVID-19
0,PERSON,Ridgeback Biotherapeutics
0,ORG,Pfizer
0,PERSON,Patrizia Cavazzoni
0,EVENT,COVID-19
0,PERSON,Maria Godoy
0,PERSON,Glen Burnie
0,PERSON,Alex Edelman
0,PERSON,Getty Images
0,PERSON,Glen Burnie
0,PERSON,Linsey Marr
0,PERSON,Robert Wachter
0,PERSON,Marr
0,PERSON,Marr
0,PERSON,Marr
0,PERSON,Abraar Karan
0,PERSON,Marr
0,PERSON,Marr
0,PERSON,Marr
0,PERSON,Aaron Collins
0,EVENT,Mask Nerd
0,PERSON,Marr
0,PERSON,Alana Wise
0,PERSON,Kamala Harris
0,PERSON,Alex Wong/Getty Images
0,PERSON,Kamala Harris
0,PERSON,Kamala Harris
0,PERSON,Harris
0,PERSON,Harris
0,PERSON,Harris
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Donald Trump
0,PERSON,Biden
0,PERSON,Gabrielle Emanuel
0,PERSON,Don Murphy
0,PERSON,Don Murphy
0,PERSON,Carol Mehigan
0,PERSON,Mehigan
0,PERSON,Mehigan
0,EVENT,COVID-19
0,PERSON,Chantelle
0,PERSON,Mehigan
0,PERSON,Mehigan
0,PERSON,Biden
0,PERSON,Mehigan
0,PERSON,Charlie Baker
0,PERSON,Lindsey Dawson
0,PERSON,Dawson
0,PERSON,Anthony Fauci
0,PERSON,Atul Grover
0,PERSON,Biden
0,PERSON,Grover
0,PERSON,Grover
0,PERSON,Rachel Treisman
0,EVENT,COVID-19
0,PERSON,Joseph Prezioso
0,PERSON,Getty Images
0,EVENT,COVID-19
0,PERSON,Lori Lightfoot
0,PERSON,Allison Arwady
0,PERSON,Lightfoot
0,PERSON,Michelle Wu
0,PERSON,Citing Wu
0,PERSON,Joe Biden
0,PERSON,Patrick Semansky
0,PERSON,Joe Biden
0,PERSON,Biden
0,EVENT,COVID-19
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Beau
0,PERSON,Jen Psaki
0,PERSON,Scott Hensley
0,ORG,Pfizer
0,PERSON,Paxlovid
0,EVENT,COVID-19
0,PERSON,David Dee Delgado/
0,ORG,Pfizer
0,PERSON,Paxlovid
0,EVENT,COVID-19
0,ORG,Pfizer
0,PERSON,Patrizia Cavazzoni
0,EVENT,COVID-19
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Paxlovid
0,PERSON,Paxlovid
0,ORG,Pfizer
0,EVENT,COVID-19
0,PERSON,Ridgeback Biotherapeutics
0,PERSON,Nicholas Kartsonis
0,EVENT,COVID-19
0,PERSON,John Farley
0,PERSON,Joe Palca
0,PERSON,Joe Hernandez
0,PERSON,Robyn Beck
0,PERSON,Getty Images
0,PERSON,Michael V. Drake
0,EVENT,COVID-19
0,PERSON,Biden
