entity_label,entity_text
ORG,The Associated Press
ORG,Nomi Health
ORG,Nomi Health
ORG,Carnival
ORG,Carnival
ORG,Carnival
ORG,Royal Caribbean
ORG,the U.S. Centers for Disease Control and Prevention
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Nomi Health
ORG,Nomi Health
ORG,Carnival
ORG,Carnival
ORG,Carnival
ORG,Royal Caribbean
ORG,the U.S. Centers for Disease Control and Prevention
ORG,Deepa Shivaram
ORG,Salt Lake City International Airport
EVENT,Delta
ORG,United
ORG,Salt Lake City International Airport
EVENT,Delta
ORG,United
ORG,China Eastern
ORG,Air China
EVENT,Delta
ORG,United
ORG,JetBlue
EVENT,Delta
ORG,American Airlines
ORG,NPR
ORG,the the Centers for Disease Control and Prevention
ORG,the Federal Aviation Administration
ORG,CDC
ORG,FAA
ORG,CDC
ORG,AP
ORG,Health
ORG,CDC
ORG,Centers for Disease Control and Prevention
ORG,CDC
ORG,Lufthansa
ORG,United
EVENT,Delta
ORG,Lufthansa
ORG,United
EVENT,Delta
EVENT,Omicron
ORG,United Airlines
ORG,NPR
EVENT,Delta Air Lines
EVENT,Delta
ORG,NPR
EVENT,Delta
ORG,United Airlines
ORG,NPR
ORG,Lufthansa
ORG,Airlines for America
ORG,CDC
EVENT,Omicron
ORG,the Transportation Security Administration
ORG,the Centers for Disease Control and Prevention
ORG,CDC
EVENT,Omicron
ORG,the Pacific Northwest
ORG,the Johns Hopkins Center for Health Security
ORG,The Associated Press
EVENT,Omicron
ORG,National Institutes of Health
ORG,NPR
ORG,the Seattle Seahawks
ORG,the Las Vegas Raiders
ORG,the Seattle Seahawks
ORG,the Las Vegas Raiders
ORG,NHL
ORG,NBA
ORG,NFL
ORG,NHL
ORG,the National Hockey League Players' Association
ORG,NHL
ORG,NFL
ORG,The Associated Press
ORG,AP
ORG,NFL Network
ORG,Oxford College of Emory University
ORG,NPR
ORG,NHL
ORG,NIH
ORG,Senate
ORG,NIH
ORG,NIH
ORG,Senate
ORG,NIH
ORG,the National Institutes of Health
ORG,Fox News
ORG,NIH
ORG,Fox News
ORG,NPR
PERSON,Trump
ORG,Fox News
ORG,CBS
ORG,Regeneron
ORG,GSK
EVENT,Omicron
ORG,ABC News'
EVENT,Omicron
ORG,Fauci
ORG,Fauci
ORG,Defense
ORG,Pentagon
ORG,Defense
ORG,Pentagon
ORG,The Air Force
ORG,Marines
ORG,Army
ORG,Navy
ORG,Navy
ORG,the Associated Press
ORG,The Air Force
ORG,Army
ORG,Marine Corps
ORG,Pentagon
ORG,Army
ORG,Defense Lloyd Austin
ORG,Pentagon
ORG,Pentagon
ORG,Pentagon
ORG,Pentagon
ORG,National Guard
ORG,Pentagon
ORG,Guard
ORG,London Middle School
ORG,London Middle School
ORG,Data Monitoring Committee
ORG,the Food and Drug Administration
ORG,FDA
ORG,Reuters
ORG,the Johnson & Johnson COVID-19
ORG,the Johnson & Johnson COVID-19
ORG,The Centers for Disease Control and Prevention
ORG,the Johnson & Johnson
ORG,J&J
ORG,J&J
ORG,CVST
ORG,TTS
ORG,Johnson & Johnson
ORG,Johnson & Johnson
ORG,Johnson & Johnson
ORG,CDC
ORG,CDC
ORG,TTS
ORG,CDC
ORG,TTS
ORG,CDC
ORG,the Food and Drug Administration
ORG,J&J
ORG,FDA
ORG,CDC
ORG,J&J
ORG,J&J
ORG,J&J
ORG,Bayview
ORG,Bayview
ORG,San Francisco Department of Public Health
ORG,the San Francisco Department of Public Health
ORG,the Associated Press
ORG,California Health and Human Services
ORG,AP
ORG,Telegram
ORG,Telegram
ORG,the State Criminal Police Office
ORG,Deutsche Welle
ORG,Kretschmer
ORG,Bundestag
ORG,Chester Cathedral
ORG,Chester Cathedral
ORG,The World Health Organization
EVENT,Omicron
EVENT,Omicron
ORG,WHO
EVENT,Omicron
ORG,WHO
ORG,WHO
ORG,the University of Washington
ORG,the Center for Infectious Disease Research and Policy at
ORG,the University of Minnesota
ORG,Centers for Disease Control and Prevention
ORG,Johns Hopkins University's
ORG,CDC
ORG,Cornell University
ORG,sach1tb/Flickr
ORG,Cornell University
ORG,Cornell University
ORG,Cornell
ORG,Cornell University
ORG,Pollack
EVENT,Omicron
ORG,NPR
EVENT,Omicron
ORG,Cornell's
ORG,LAX
ORG,LAX
ORG,the  Centers for Disease Control and Prevention
ORG,the South African Medical Research Council
ORG,Walensky
ORG,State Epidemiologist
ORG,Department of Public Health and Environment
ORG,the Minnesota Department of Health
ORG,the Centers for Disease Control and Prevention
ORG,CDC
ORG,the Child Health Associates
ORG,AFP
ORG,the Child Health Associates
ORG,the National Institutes of Health
ORG,NPR
ORG,FDA
ORG,FDA
ORG,Marshall Health
ORG,Kilgore
ORG,Kilgore
ORG,Kilgore
ORG,Kilgore
ORG,Kilgore
ORG,Kilgore
ORG,Mountain State Cystic Fibrosis Center
ORG,the Centers for Disease Control and Prevention
ORG,CDC
ORG,the University of California
ORG,Newsom
ORG,White House
ORG,CDC
ORG,the World Health Organization
ORG,WHO
ORG,CDC
ORG,Fauci
ORG,WHO
ORG,the World Health Organization
ORG,Platt/Getty Images
ORG,CDC
ORG,J&J
ORG,Walensky
EVENT,Omicron
ORG,the World Health Organization
ORG,World Health Organization
ORG,AFP
ORG,World Health Organization
ORG,the World Health Organization
ORG,WHO
ORG,Health Emergencies Programme
EVENT,Omicron
ORG,WHO
ORG,National Institute of Communicable Diseases
ORG,WHO
ORG,Health Emergencies Programme
ORG,World Health Organization
ORG,WHO
ORG,AFP
ORG,World Health Organization
ORG,WHO
ORG,the World Health Organization
ORG,The World Health Assembly
ORG,WHO
ORG,WHO
ORG,the World Health Assembly
ORG,WHO
ORG,The World Health Organization
ORG,WHO
ORG,NPR
ORG,The Centers for Disease Control and Prevention
ORG,White House
ORG,CDC
ORG,J&J
ORG,CDC
ORG,NPR
ORG,NPR
ORG,Nipah
ORG,the U.N. General Assembly
ORG,Doucleff
ORG,NPR
ORG,Doucleff
ORG,Lancet Oncology
ORG,RF
ORG,Nipah
ORG,C.K. Thanseer
ORG,DeFodi Images
ORG,Nipah
ORG,AFP
ORG,Goldman Environmental Prize
ORG,Malawi
ORG,Goldman Environmental Prize
ORG,NurPhoto
ORG,the U.N. General Assembly
ORG,U.N.
ORG,the U.N. General Assembly's
ORG,the U.N. General Assembly's
ORG,NPR
ORG,NPR
ORG,Deepa Shivaram
ORG,Salt Lake City International Airport
EVENT,Delta
ORG,United
ORG,Salt Lake City International Airport
EVENT,Delta
ORG,United
ORG,China Eastern
ORG,Air China
EVENT,Delta
ORG,United
ORG,JetBlue
EVENT,Delta
ORG,American Airlines
ORG,NPR
ORG,the the Centers for Disease Control and Prevention
ORG,the Federal Aviation Administration
ORG,CDC
ORG,FAA
ORG,CDC
ORG,NPR
ORG,NPR
ORG,AP
ORG,Health
ORG,CDC
ORG,Centers for Disease Control and Prevention
ORG,CDC
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,the Church of the Nativity
ORG,the Church of the Nativity
ORG,DPA
ORG,Sadia Reins
ORG,Reins
ORG,Bernd W'stneck
ORG,AP
ORG,Washington National Cathedral
ORG,Old South Church
ORG,Firdia Lisnawati/AP
ORG,La Timone Hospital
ORG,AP
ORG,Bethlehem
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Sistine Chapel
ORG,Swiss Guard
ORG,Swiss Guard
ORG,Vatican
ORG,NPR
ORG,NPR
ORG,Turner
ORG,NPR
ORG,Turner
ORG,Meharry Medical College
ORG,Turner
ORG,PCR
ORG,Turner
ORG,Turner
